time_temporada_id,team_long_name,season,saldo_medio,buildUpPlaySpeed,buildUpPlayPassing,chanceCreationPassing,chanceCreationCrossing,chanceCreationShooting,defencePressure,defenceAggression,defenceTeamWidth,cluster
TSG 1899 Hoffenheim_2014/2015,TSG 1899 Hoffenheim,2014/2015,-0.17647058823529413,68,63,68,38,55,56,57,54,2
TSG 1899 Hoffenheim_2015/2016,TSG 1899 Hoffenheim,2015/2016,-0.4411764705882353,69,53,66,62,59,63,61,38,2
Hull City_2009/2010,Hull City,2009/2010,-1.0789473684210527,65,60,70,70,55,70,70,70,2
Hull City_2013/2014,Hull City,2013/2014,-0.39473684210526316,63,48,38,60,54,34,37,46,4
Hull City_2014/2015,Hull City,2014/2015,-0.47368421052631576,56,51,54,60,48,38,37,46,4
FC Ingolstadt 04_2015/2016,FC Ingolstadt 04,2015/2016,-0.2647058823529412,55,46,47,53,51,37,48,49,4
Inter_2009/2010,Inter,2009/2010,1.0789473684210527,55,55,50,55,70,50,60,55,2
Inter_2010/2011,Inter,2010/2011,0.7105263157894737,55,50,50,55,65,50,60,55,2
Inter_2011/2012,Inter,2011/2012,0.08108108108108109,45,50,65,50,65,35,55,35,4
Inter_2013/2014,Inter,2013/2014,0.6052631578947368,67,67,68,52,66,36,57,38,2
Inter_2014/2015,Inter,2014/2015,0.2894736842105263,67,67,68,69,66,23,57,34,2
Inter_2015/2016,Inter,2015/2016,0.3157894736842105,58,54,56,60,53,47,49,63,2
Inverness Caledonian Thistle_2010/2011,Inverness Caledonian Thistle,2010/2011,0.21052631578947367,36,67,66,37,51,37,57,36,4
Inverness Caledonian Thistle_2011/2012,Inverness Caledonian Thistle,2011/2012,-0.47368421052631576,61,59,48,52,54,40,40,46,4
Inverness Caledonian Thistle_2013/2014,Inverness Caledonian Thistle,2013/2014,0.0,35,54,56,54,61,47,46,46,4
Inverness Caledonian Thistle_2014/2015,Inverness Caledonian Thistle,2014/2015,0.2631578947368421,61,59,50,57,55,43,41,46,4
Inverness Caledonian Thistle_2015/2016,Inverness Caledonian Thistle,2015/2016,0.15789473684210525,48,32,57,48,69,44,44,51,4
Jagiellonia Białystok_2009/2010,Jagiellonia Białystok,2009/2010,0.06666666666666667,30,50,45,35,70,70,70,70,2
Jagiellonia Białystok_2010/2011,Jagiellonia Białystok,2010/2011,0.2,33,52,48,39,64,32,56,52,4
Jagiellonia Białystok_2011/2012,Jagiellonia Białystok,2011/2012,-0.3333333333333333,58,69,53,42,68,40,50,51,4
Jagiellonia Białystok_2013/2014,Jagiellonia Białystok,2013/2014,0.1,58,69,53,42,68,40,50,51,4
Jagiellonia Białystok_2014/2015,Jagiellonia Białystok,2014/2015,0.26666666666666666,38,38,53,27,66,57,56,49,3
Jagiellonia Białystok_2015/2016,Jagiellonia Białystok,2015/2016,-0.5666666666666667,66,38,53,33,66,57,56,49,4
Juventus_2009/2010,Juventus,2009/2010,-0.02631578947368421,45,35,45,55,70,50,35,70,4
Juventus_2010/2011,Juventus,2010/2011,0.2631578947368421,65,50,50,77,50,55,55,35,4
Juventus_2011/2012,Juventus,2011/2012,1.2857142857142858,50,35,65,65,50,35,55,35,4
Juventus_2013/2014,Juventus,2013/2014,1.5,39,33,51,63,72,66,67,36,2
Juventus_2014/2015,Juventus,2014/2015,1.263157894736842,26,24,64,53,72,23,67,36,1
Juventus_2015/2016,Juventus,2015/2016,1.4473684210526316,50,20,65,50,80,35,65,35,2
1. FC Kaiserslautern_2010/2011,1. FC Kaiserslautern,2010/2011,-0.08823529411764706,48,42,49,68,53,38,48,53,4
1. FC Kaiserslautern_2011/2012,1. FC Kaiserslautern,2011/2012,-0.8823529411764706,38,54,43,49,64,37,51,53,4
Kilmarnock_2009/2010,Kilmarnock,2009/2010,-0.5789473684210527,70,70,70,70,65,60,70,70,2
Kilmarnock_2010/2011,Kilmarnock,2010/2011,-0.05263157894736842,36,36,37,52,51,48,43,48,3
Kilmarnock_2011/2012,Kilmarnock,2011/2012,-0.4473684210526316,56,61,55,48,46,43,43,52,4
Kilmarnock_2013/2014,Kilmarnock,2013/2014,-0.5526315789473685,53,54,55,50,49,47,49,52,4
Kilmarnock_2014/2015,Kilmarnock,2014/2015,-0.39473684210526316,56,61,56,48,46,44,44,52,4
Kilmarnock_2015/2016,Kilmarnock,2015/2016,-0.6052631578947368,50,60,49,62,47,46,46,52,4
Korona Kielce_2009/2010,Korona Kielce,2009/2010,-0.2,30,45,45,35,70,50,70,50,3
Korona Kielce_2010/2011,Korona Kielce,2010/2011,-0.4666666666666667,67,66,49,49,69,57,48,67,2
Korona Kielce_2011/2012,Korona Kielce,2011/2012,0.16666666666666666,75,62,48,53,68,58,43,65,2
Korona Kielce_2013/2014,Korona Kielce,2013/2014,-0.16666666666666666,70,50,48,53,68,58,43,60,2
Korona Kielce_2014/2015,Korona Kielce,2014/2015,-0.26666666666666666,73,50,64,53,36,30,43,62,4
Korona Kielce_2015/2016,Korona Kielce,2015/2016,-0.16666666666666666,59,50,64,53,36,30,43,62,4
KV Kortrijk_2009/2010,KV Kortrijk,2009/2010,0.32142857142857145,50,60,50,50,50,60,60,65,3
KV Kortrijk_2010/2011,KV Kortrijk,2010/2011,-0.1,38,65,38,69,52,34,57,47,4
KV Kortrijk_2011/2012,KV Kortrijk,2011/2012,0.1,31,47,37,67,50,46,45,52,3
KV Kortrijk_2014/2015,KV Kortrijk,2014/2015,0.6333333333333333,42,47,37,67,30,46,45,52,3
KV Kortrijk_2015/2016,KV Kortrijk,2015/2016,-0.13333333333333333,42,47,37,67,30,46,45,52,3
KV Mechelen_2009/2010,KV Mechelen,2009/2010,-0.35714285714285715,65,60,50,40,50,60,70,60,3
KV Mechelen_2010/2011,KV Mechelen,2010/2011,0.13333333333333333,67,57,47,47,52,48,61,48,4
KV Mechelen_2011/2012,KV Mechelen,2011/2012,-0.3333333333333333,52,54,47,53,50,52,60,48,3
KV Mechelen_2014/2015,KV Mechelen,2014/2015,-0.06666666666666667,52,40,47,53,50,42,51,52,3
KV Mechelen_2015/2016,KV Mechelen,2015/2016,-0.06666666666666667,52,40,47,53,50,42,51,52,3
UD Las Palmas_2015/2016,UD Las Palmas,2015/2016,-0.21052631578947367,48,44,53,42,53,53,39,57,3
FC Lausanne-Sports_2011/2012,FC Lausanne-Sports,2011/2012,-0.9411764705882353,37,49,52,60,48,43,43,55,4
FC Lausanne-Sports_2013/2014,FC Lausanne-Sports,2013/2014,-0.9166666666666666,51,49,52,60,48,43,43,55,4
Lazio_2009/2010,Lazio,2009/2010,-0.10526315789473684,60,50,50,40,70,55,50,70,2
Lazio_2010/2011,Lazio,2010/2011,0.42105263157894735,60,35,50,35,51,45,50,35,4
Lazio_2011/2012,Lazio,2011/2012,0.2777777777777778,45,50,65,50,50,35,45,50,4
Lazio_2013/2014,Lazio,2013/2014,0.0,51,54,68,52,69,59,53,54,2
Lazio_2014/2015,Lazio,2014/2015,0.8378378378378378,49,54,68,63,69,59,53,54,2
Lazio_2015/2016,Lazio,2015/2016,0.0,68,55,68,80,72,59,66,65,2
Le Mans FC_2009/2010,Le Mans FC,2009/2010,-0.6052631578947368,70,45,65,60,65,70,60,70,2
Lecce_2010/2011,Lecce,2010/2011,-0.5263157894736842,50,50,50,60,52,30,55,65,4
Lecce_2011/2012,Lecce,2011/2012,-0.4,45,50,50,50,35,35,55,50,3
Lech Poznań_2009/2010,Lech Poznań,2009/2010,1.0333333333333334,40,35,45,40,70,60,55,45,3
Lech Poznań_2010/2011,Lech Poznań,2010/2011,0.4666666666666667,64,57,68,48,70,59,37,48,2
Lech Poznań_2011/2012,Lech Poznań,2011/2012,0.6666666666666666,67,54,56,62,67,47,47,63,2
Lech Poznań_2013/2014,Lech Poznań,2013/2014,0.7333333333333333,67,54,56,62,67,47,47,63,2
Lech Poznań_2014/2015,Lech Poznań,2014/2015,0.8333333333333334,67,54,56,62,67,47,47,63,2
Lech Poznań_2015/2016,Lech Poznań,2015/2016,-0.03333333333333333,57,40,59,70,67,50,58,45,2
Lechia Gdańsk_2009/2010,Lechia Gdańsk,2009/2010,-0.06666666666666667,30,45,45,35,70,70,70,65,2
Lechia Gdańsk_2010/2011,Lechia Gdańsk,2010/2011,0.03333333333333333,63,37,68,30,52,46,60,47,4
Lechia Gdańsk_2011/2012,Lechia Gdańsk,2011/2012,-0.3,44,52,50,53,68,49,48,65,2
Lechia Gdańsk_2013/2014,Lechia Gdańsk,2013/2014,0.03333333333333333,44,52,50,53,68,49,59,60,2
Lechia Gdańsk_2014/2015,Lechia Gdańsk,2014/2015,-0.03333333333333333,62,52,50,63,52,37,58,63,2
Lechia Gdańsk_2015/2016,Lechia Gdańsk,2015/2016,0.26666666666666666,62,52,66,59,58,51,58,40,2
Legia Warszawa_2009/2010,Legia Warszawa,2009/2010,0.4666666666666667,30,35,55,45,70,65,70,60,2
Legia Warszawa_2010/2011,Legia Warszawa,2010/2011,0.23333333333333334,67,35,55,36,53,59,48,66,3
Legia Warszawa_2011/2012,Legia Warszawa,2011/2012,0.8333333333333334,69,55,52,40,53,59,49,67,3
Legia Warszawa_2013/2014,Legia Warszawa,2013/2014,1.0,69,55,52,40,53,59,49,63,3
Legia Warszawa_2014/2015,Legia Warszawa,2014/2015,0.9,54,36,52,51,64,47,46,66,2
Legia Warszawa_2015/2016,Legia Warszawa,2015/2016,1.0,54,36,52,51,64,50,60,58,2
Leicester City_2014/2015,Leicester City,2014/2015,-0.23684210526315788,63,48,47,62,69,58,62,54,2
Leicester City_2015/2016,Leicester City,2015/2016,0.8421052631578947,63,60,47,64,46,58,65,55,2
Leixões SC_2009/2010,Leixões SC,2009/2010,-0.8666666666666667,30,30,50,50,65,30,30,30,1
RC Lens_2009/2010,RC Lens,2009/2010,-0.10526315789473684,30,30,60,50,70,70,60,70,2
RC Lens_2010/2011,RC Lens,2010/2011,-0.6052631578947368,65,50,50,65,65,45,55,50,2
RC Lens_2014/2015,RC Lens,2014/2015,-0.7631578947368421,64,49,49,53,34,46,44,49,3
Levante UD_2010/2011,Levante UD,2010/2011,-0.2894736842105263,68,56,69,55,58,37,47,54,2
Levante UD_2011/2012,Levante UD,2011/2012,0.10526315789473684,53,63,55,61,52,47,52,56,2
Levante UD_2013/2014,Levante UD,2013/2014,-0.21052631578947367,57,63,55,61,52,47,52,56,2
Levante UD_2014/2015,Levante UD,2014/2015,-0.868421052631579,57,63,55,61,52,47,52,56,2
Levante UD_2015/2016,Levante UD,2015/2016,-0.868421052631579,62,65,71,42,65,36,33,42,4
Lierse SK_2010/2011,Lierse SK,2010/2011,-1.0666666666666667,48,65,55,45,50,46,48,45,4
Lierse SK_2011/2012,Lierse SK,2011/2012,-0.4,69,58,56,52,61,45,49,65,2
Lierse SK_2013/2014,Lierse SK,2013/2014,-1.1666666666666667,69,58,56,52,61,38,49,65,2
Lierse SK_2014/2015,Lierse SK,2014/2015,-1.1,69,58,56,52,61,38,49,65,2
LOSC Lille_2009/2010,LOSC Lille,2009/2010,0.8421052631578947,70,60,50,45,55,55,70,55,2
LOSC Lille_2010/2011,LOSC Lille,2010/2011,0.8421052631578947,65,65,50,80,50,55,55,35,2
LOSC Lille_2011/2012,LOSC Lille,2011/2012,0.868421052631579,34,23,63,52,49,58,56,48,3
LOSC Lille_2013/2014,LOSC Lille,2013/2014,0.5263157894736842,34,42,63,52,49,47,42,48,4
LOSC Lille_2014/2015,LOSC Lille,2014/2015,0.02631578947368421,45,42,68,52,49,59,42,48,4
LOSC Lille_2015/2016,LOSC Lille,2015/2016,0.3157894736842105,45,43,68,52,64,59,42,48,2
Liverpool_2009/2010,Liverpool,2009/2010,0.6842105263157895,50,35,50,60,70,40,60,40,4
Liverpool_2010/2011,Liverpool,2010/2011,0.39473684210526316,60,50,40,45,60,55,55,50,3
Liverpool_2011/2012,Liverpool,2011/2012,0.18421052631578946,60,60,48,73,53,50,48,62,2
Liverpool_2013/2014,Liverpool,2013/2014,1.3421052631578947,39,44,42,34,54,59,52,61,3
Liverpool_2014/2015,Liverpool,2014/2015,0.10526315789473684,71,32,34,41,61,51,48,62,3
Liverpool_2015/2016,Liverpool,2015/2016,0.34210526315789475,66,45,34,34,46,51,52,61,3
Livorno_2009/2010,Livorno,2009/2010,-0.8947368421052632,30,30,30,30,55,30,30,30,1
Livorno_2013/2014,Livorno,2013/2014,-1.0,58,55,52,57,63,58,49,56,2
Widzew Łódź_2011/2012,Widzew Łódź,2011/2012,-1.0,66,72,70,61,54,32,32,62,4
Sporting Lokeren_2009/2010,Sporting Lokeren,2009/2010,-1.1428571428571428,60,60,50,40,50,65,65,70,3
Sporting Lokeren_2010/2011,Sporting Lokeren,2010/2011,0.23333333333333334,66,53,48,46,52,48,58,55,3
Sporting Lokeren_2011/2012,Sporting Lokeren,2011/2012,0.26666666666666666,67,52,51,50,50,45,52,52,4
Sporting Lokeren_2014/2015,Sporting Lokeren,2014/2015,0.2,62,52,42,50,62,45,52,52,4
Sporting Lokeren_2015/2016,Sporting Lokeren,2015/2016,-0.16666666666666666,62,52,42,50,62,45,52,52,4
FC Lorient_2009/2010,FC Lorient,2009/2010,0.3157894736842105,45,70,30,50,40,70,60,70,3
FC Lorient_2010/2011,FC Lorient,2010/2011,-0.05263157894736842,35,35,80,50,50,55,35,65,2
FC Lorient_2011/2012,FC Lorient,2011/2012,-0.3684210526315789,60,42,48,53,64,43,47,48,4
FC Lorient_2013/2014,FC Lorient,2013/2014,-0.13157894736842105,60,42,48,53,64,43,47,48,4
FC Lorient_2014/2015,FC Lorient,2014/2015,-0.15789473684210525,60,42,48,53,64,43,47,48,4
FC Lorient_2015/2016,FC Lorient,2015/2016,-0.2894736842105263,57,50,48,53,46,51,56,55,3
FC Luzern_2009/2010,FC Luzern,2009/2010,0.3055555555555556,45,60,45,70,60,40,45,50,4
FC Luzern_2010/2011,FC Luzern,2010/2011,0.1388888888888889,48,57,63,34,64,56,45,52,2
FC Luzern_2011/2012,FC Luzern,2011/2012,0.4117647058823529,46,48,51,53,55,48,47,50,4
FC Luzern_2013/2014,FC Luzern,2013/2014,-0.16666666666666666,46,48,51,53,55,48,47,50,4
FC Luzern_2014/2015,FC Luzern,2014/2015,0.2222222222222222,63,51,54,40,66,48,53,50,4
FC Luzern_2015/2016,FC Luzern,2015/2016,0.25,63,51,54,40,66,48,53,50,4
Olympique Lyonnais_2009/2010,Olympique Lyonnais,2009/2010,0.6842105263157895,60,40,70,45,70,70,60,70,2
Olympique Lyonnais_2010/2011,Olympique Lyonnais,2010/2011,0.5526315789473685,65,50,50,50,80,45,45,65,2
Olympique Lyonnais_2011/2012,Olympique Lyonnais,2011/2012,0.34210526315789475,49,52,49,54,67,46,47,47,4
Olympique Lyonnais_2013/2014,Olympique Lyonnais,2013/2014,0.3157894736842105,49,52,49,54,67,46,47,47,4
Olympique Lyonnais_2014/2015,Olympique Lyonnais,2014/2015,1.0263157894736843,49,52,49,54,67,46,47,47,4
Olympique Lyonnais_2015/2016,Olympique Lyonnais,2015/2016,0.631578947368421,49,52,49,54,67,46,47,47,4
1. FSV Mainz 05_2009/2010,1. FSV Mainz 05,2009/2010,-0.17647058823529413,45,40,45,70,70,50,70,50,2
1. FSV Mainz 05_2010/2011,1. FSV Mainz 05,2010/2011,0.38235294117647056,65,50,59,62,53,57,53,43,2
1. FSV Mainz 05_2011/2012,1. FSV Mainz 05,2011/2012,-0.11764705882352941,68,57,55,39,60,52,65,53,2
1. FSV Mainz 05_2013/2014,1. FSV Mainz 05,2013/2014,-0.058823529411764705,66,52,55,37,56,48,65,53,2
1. FSV Mainz 05_2014/2015,1. FSV Mainz 05,2014/2015,-0.058823529411764705,67,57,55,38,44,53,60,52,3
1. FSV Mainz 05_2015/2016,1. FSV Mainz 05,2015/2016,0.11764705882352941,60,53,49,40,44,55,62,47,3
Málaga CF_2009/2010,Málaga CF,2009/2010,-0.15789473684210525,60,55,40,45,70,45,65,45,4
Málaga CF_2010/2011,Málaga CF,2010/2011,-0.3684210526315789,58,54,54,55,61,45,47,54,4
Málaga CF_2011/2012,Málaga CF,2011/2012,0.02631578947368421,41,36,72,69,50,64,58,42,2
Málaga CF_2013/2014,Málaga CF,2013/2014,-0.18421052631578946,45,36,72,69,50,64,58,42,2
Málaga CF_2014/2015,Málaga CF,2014/2015,-0.15789473684210525,45,36,69,69,50,64,58,42,2
Málaga CF_2015/2016,Málaga CF,2015/2016,0.07894736842105263,42,36,41,40,50,47,37,52,3
RCD Mallorca_2009/2010,RCD Mallorca,2009/2010,0.39473684210526316,40,40,50,40,50,45,40,45,4
RCD Mallorca_2010/2011,RCD Mallorca,2010/2011,-0.39473684210526316,53,52,55,52,53,47,48,55,4
RCD Mallorca_2011/2012,RCD Mallorca,2011/2012,-0.10526315789473684,58,57,53,57,53,59,41,56,4
Manchester City_2009/2010,Manchester City,2009/2010,0.7368421052631579,70,60,55,70,70,45,55,45,2
Manchester City_2010/2011,Manchester City,2010/2011,0.7105263157894737,70,60,70,65,75,65,65,50,2
Manchester City_2011/2012,Manchester City,2011/2012,1.6842105263157894,45,55,40,38,48,50,60,54,3
Manchester City_2013/2014,Manchester City,2013/2014,1.7105263157894737,36,34,39,44,38,42,44,54,3
Manchester City_2014/2015,Manchester City,2014/2015,1.1842105263157894,59,29,32,49,62,42,44,54,3
Manchester City_2015/2016,Manchester City,2015/2016,0.7894736842105263,59,29,38,36,24,48,47,54,3
Manchester United_2009/2010,Manchester United,2009/2010,1.5263157894736843,70,45,45,70,65,40,50,40,4
Manchester United_2010/2011,Manchester United,2010/2011,1.0789473684210527,65,40,65,65,70,45,45,65,2
Manchester United_2011/2012,Manchester United,2011/2012,1.4736842105263157,46,54,46,60,55,40,50,56,4
Manchester United_2013/2014,Manchester United,2013/2014,0.5526315789473685,46,38,46,68,37,49,49,56,3
Manchester United_2014/2015,Manchester United,2014/2015,0.6578947368421053,46,54,49,72,56,42,41,56,4
Manchester United_2015/2016,Manchester United,2015/2016,0.3684210526315789,38,44,49,44,40,54,53,56,3
CS Marítimo_2009/2010,CS Marítimo,2009/2010,-0.03333333333333333,30,30,55,50,65,30,30,30,1
CS Marítimo_2010/2011,CS Marítimo,2010/2011,0.03333333333333333,30,30,55,60,50,49,45,50,3
CS Marítimo_2011/2012,CS Marítimo,2011/2012,0.1,38,44,54,76,55,38,49,46,4
CS Marítimo_2013/2014,CS Marítimo,2013/2014,-0.13333333333333333,38,44,54,76,55,38,49,46,4
CS Marítimo_2014/2015,CS Marítimo,2014/2015,0.029411764705882353,67,66,67,64,55,37,45,44,4
CS Marítimo_2015/2016,CS Marítimo,2015/2016,-0.5294117647058824,61,66,67,64,55,38,49,46,2
Olympique de Marseille_2009/2010,Olympique de Marseille,2009/2010,0.868421052631579,55,45,70,65,70,65,70,65,2
Olympique de Marseille_2010/2011,Olympique de Marseille,2010/2011,0.6052631578947368,65,35,65,65,80,55,55,65,2
Olympique de Marseille_2011/2012,Olympique de Marseille,2011/2012,0.10526315789473684,48,50,49,51,48,44,48,51,4
Olympique de Marseille_2013/2014,Olympique de Marseille,2013/2014,0.34210526315789475,48,50,49,77,64,44,48,54,2
Olympique de Marseille_2014/2015,Olympique de Marseille,2014/2015,0.8947368421052632,51,50,49,69,68,48,48,60,2
Olympique de Marseille_2015/2016,Olympique de Marseille,2015/2016,0.15789473684210525,51,41,49,69,31,48,48,60,3
FC Metz_2014/2015,FC Metz,2014/2015,-0.7894736842105263,55,49,49,54,53,46,54,50,4
AS Monaco_2009/2010,AS Monaco,2009/2010,-0.15789473684210525,35,55,65,55,45,70,65,70,2
AS Monaco_2010/2011,AS Monaco,2010/2011,-0.10526315789473684,65,50,65,35,50,35,55,50,4
AS Monaco_2013/2014,AS Monaco,2013/2014,0.8421052631578947,52,48,37,37,37,35,34,51,4
AS Monaco_2014/2015,AS Monaco,2014/2015,0.6578947368421053,52,48,37,37,37,35,34,51,4
AS Monaco_2015/2016,AS Monaco,2015/2016,0.18421052631578946,52,43,54,56,23,56,62,51,3
RAEC Mons_2011/2012,RAEC Mons,2011/2012,-0.16666666666666666,50,50,55,48,46,46,45,47,4
Montpellier Hérault SC_2009/2010,Montpellier Hérault SC,2009/2010,0.2631578947368421,35,35,55,35,70,70,70,70,2
Montpellier Hérault SC_2010/2011,Montpellier Hérault SC,2010/2011,-0.2894736842105263,50,50,35,50,50,35,55,65,3
Montpellier Hérault SC_2011/2012,Montpellier Hérault SC,2011/2012,0.8947368421052632,52,47,48,49,52,34,43,37,4
Montpellier Hérault SC_2013/2014,Montpellier Hérault SC,2013/2014,-0.21052631578947367,52,47,48,49,52,34,43,37,4
Montpellier Hérault SC_2014/2015,Montpellier Hérault SC,2014/2015,0.18421052631578946,52,47,48,49,52,53,56,48,3
Montpellier Hérault SC_2015/2016,Montpellier Hérault SC,2015/2016,0.05263157894736842,54,65,48,49,45,53,56,48,3
Moreirense FC_2015/2016,Moreirense FC,2015/2016,-0.47058823529411764,38,43,51,54,39,44,46,48,3
Motherwell_2009/2010,Motherwell,2009/2010,-0.05263157894736842,70,70,70,70,65,60,70,70,2
Motherwell_2010/2011,Motherwell,2010/2011,-0.5263157894736842,48,49,52,52,48,47,46,48,4
Motherwell_2011/2012,Motherwell,2011/2012,0.13157894736842105,70,55,40,46,60,38,42,62,4
Motherwell_2013/2014,Motherwell,2013/2014,0.10526315789473684,67,54,49,47,58,39,43,64,4
Motherwell_2014/2015,Motherwell,2014/2015,-0.6578947368421053,70,55,42,47,60,41,43,62,4
Motherwell_2015/2016,Motherwell,2015/2016,-0.42105263157894735,64,55,44,45,27,37,44,51,3
Royal Excel Mouscron_2015/2016,Royal Excel Mouscron,2015/2016,-0.4,50,50,50,50,50,45,45,50,4
NAC Breda_2009/2010,NAC Breda,2009/2010,-0.20588235294117646,30,35,35,40,60,30,30,30,1
NAC Breda_2010/2011,NAC Breda,2010/2011,-0.47058823529411764,33,44,35,40,60,42,47,54,3
NAC Breda_2011/2012,NAC Breda,2011/2012,-0.2647058823529412,40,48,48,47,42,43,48,50,3
NAC Breda_2013/2014,NAC Breda,2013/2014,-0.3235294117647059,58,53,48,47,46,43,48,50,4
NAC Breda_2014/2015,NAC Breda,2014/2015,-0.9411764705882353,46,54,32,42,42,43,39,50,3
CD Nacional_2009/2010,CD Nacional,2009/2010,-0.3333333333333333,45,30,60,55,50,30,30,30,1
CD Nacional_2010/2011,CD Nacional,2010/2011,-0.1,47,30,60,55,50,35,55,48,4
CD Nacional_2011/2012,CD Nacional,2011/2012,-0.06666666666666667,41,43,53,59,53,49,50,57,3
CD Nacional_2013/2014,CD Nacional,2013/2014,0.3333333333333333,41,43,53,59,53,49,50,57,3
CD Nacional_2014/2015,CD Nacional,2014/2015,-0.029411764705882353,41,43,53,44,53,42,42,57,4
CD Nacional_2015/2016,CD Nacional,2015/2016,-0.47058823529411764,65,43,53,44,53,42,42,57,4
AS Nancy-Lorraine_2009/2010,AS Nancy-Lorraine,2009/2010,-0.18421052631578946,65,40,60,70,30,70,70,70,3
AS Nancy-Lorraine_2010/2011,AS Nancy-Lorraine,2010/2011,-0.13157894736842105,35,35,35,65,35,35,55,50,3
AS Nancy-Lorraine_2011/2012,AS Nancy-Lorraine,2011/2012,-0.2631578947368421,49,49,52,53,67,43,46,50,4
FC Nantes_2013/2014,FC Nantes,2013/2014,-0.07894736842105263,46,51,52,44,49,47,51,54,3
FC Nantes_2014/2015,FC Nantes,2014/2015,-0.2894736842105263,63,48,52,55,49,47,51,54,4
FC Nantes_2015/2016,FC Nantes,2015/2016,-0.2894736842105263,63,56,52,55,46,39,41,52,4
