time_temporada_id,team_long_name,season,saldo_medio,buildUpPlaySpeed,buildUpPlayPassing,chanceCreationPassing,chanceCreationCrossing,chanceCreationShooting,defencePressure,defenceAggression,defenceTeamWidth,cluster
Naval 1° de Maio_2009/2010,Naval 1° de Maio,2009/2010,-0.5,30,30,45,50,70,30,30,30,1
Naval 1° de Maio_2010/2011,Naval 1° de Maio,2010/2011,-0.8333333333333334,50,65,35,50,50,45,41,35,4
N.E.C._2009/2010,N.E.C.,2009/2010,-0.7058823529411765,32,30,35,40,60,30,30,30,1
N.E.C._2010/2011,N.E.C.,2010/2011,0.029411764705882353,47,46,48,78,32,33,54,31,4
N.E.C._2011/2012,N.E.C.,2011/2012,-0.08823529411764706,46,38,39,55,50,45,48,53,3
N.E.C._2013/2014,N.E.C.,2013/2014,-0.8235294117647058,46,41,52,37,57,45,48,53,4
Newcastle United_2010/2011,Newcastle United,2010/2011,-0.02631578947368421,55,50,60,50,60,45,45,50,4
Newcastle United_2011/2012,Newcastle United,2011/2012,0.13157894736842105,54,54,54,68,48,52,48,42,4
Newcastle United_2013/2014,Newcastle United,2013/2014,-0.42105263157894735,58,72,48,51,46,41,39,51,4
Newcastle United_2014/2015,Newcastle United,2014/2015,-0.6052631578947368,54,47,47,51,39,56,54,51,3
Newcastle United_2015/2016,Newcastle United,2015/2016,-0.5526315789473685,58,49,47,54,46,41,39,51,4
OGC Nice_2009/2010,OGC Nice,2009/2010,-0.42105263157894735,70,70,60,30,65,70,70,70,2
OGC Nice_2010/2011,OGC Nice,2010/2011,-0.39473684210526316,50,50,50,50,65,45,45,35,4
OGC Nice_2011/2012,OGC Nice,2011/2012,-0.18421052631578946,48,66,49,51,34,26,47,64,4
OGC Nice_2013/2014,OGC Nice,2013/2014,-0.3684210526315789,48,66,49,66,34,56,47,64,3
OGC Nice_2014/2015,OGC Nice,2014/2015,-0.23684210526315788,48,66,49,66,34,56,47,64,3
OGC Nice_2015/2016,OGC Nice,2015/2016,0.4473684210526316,48,53,49,66,38,57,47,61,3
Norwich City_2011/2012,Norwich City,2011/2012,-0.3684210526315789,63,61,42,76,62,40,50,42,4
Norwich City_2013/2014,Norwich City,2013/2014,-0.8947368421052632,70,70,56,67,48,40,43,53,4
Norwich City_2015/2016,Norwich City,2015/2016,-0.7368421052631579,45,55,46,54,47,38,39,51,4
Novara_2011/2012,Novara,2011/2012,-0.8333333333333334,55,50,50,50,50,35,45,50,4
1. FC Nürnberg_2009/2010,1. FC Nürnberg,2009/2010,-0.7647058823529411,45,50,40,70,70,55,55,40,2
1. FC Nürnberg_2010/2011,1. FC Nürnberg,2010/2011,0.058823529411764705,45,50,47,45,56,55,61,46,3
1. FC Nürnberg_2011/2012,1. FC Nürnberg,2011/2012,-0.3235294117647059,44,49,51,49,48,30,40,43,4
1. FC Nürnberg_2013/2014,1. FC Nürnberg,2013/2014,-0.9705882352941176,46,49,56,54,67,39,57,44,4
Odra Wodzisław_2009/2010,Odra Wodzisław,2009/2010,-0.6,30,45,45,40,70,70,70,65,2
S.C. Olhanense_2009/2010,S.C. Olhanense,2009/2010,-0.5,45,55,50,60,45,50,45,60,3
S.C. Olhanense_2010/2011,S.C. Olhanense,2010/2011,-0.3333333333333333,65,55,50,50,65,50,45,35,4
S.C. Olhanense_2011/2012,S.C. Olhanense,2011/2012,-0.06666666666666667,45,40,53,37,44,37,24,44,1
S.C. Olhanense_2013/2014,S.C. Olhanense,2013/2014,-0.9333333333333333,45,52,53,37,43,37,31,44,4
KV Oostende_2014/2015,KV Oostende,2014/2015,-0.4,52,54,45,42,53,42,47,44,4
KV Oostende_2015/2016,KV Oostende,2015/2016,0.36666666666666664,52,54,45,42,53,42,47,44,4
CA Osasuna_2009/2010,CA Osasuna,2009/2010,-0.23684210526315788,35,35,45,65,55,30,65,55,3
CA Osasuna_2010/2011,CA Osasuna,2010/2011,-0.02631578947368421,55,54,56,69,68,48,61,68,2
CA Osasuna_2011/2012,CA Osasuna,2011/2012,-0.4473684210526316,34,52,55,59,54,47,52,69,2
CA Osasuna_2013/2014,CA Osasuna,2013/2014,-0.7894736842105263,38,52,55,59,54,47,52,69,2
Oud-Heverlee Leuven_2011/2012,Oud-Heverlee Leuven,2011/2012,-0.6666666666666666,52,50,50,53,54,43,44,50,4
FC Paços de Ferreira_2009/2010,FC Paços de Ferreira,2009/2010,-0.16666666666666666,30,30,50,60,60,30,30,30,1
FC Paços de Ferreira_2010/2011,FC Paços de Ferreira,2010/2011,-0.23333333333333334,50,50,50,49,49,45,55,50,3
FC Paços de Ferreira_2011/2012,FC Paços de Ferreira,2011/2012,-0.6,38,39,52,53,52,36,39,68,4
FC Paços de Ferreira_2013/2014,FC Paços de Ferreira,2013/2014,-1.0333333333333334,50,39,52,53,52,36,39,64,4
FC Paços de Ferreira_2014/2015,FC Paços de Ferreira,2014/2015,-0.14705882352941177,38,39,52,53,52,36,39,64,4
FC Paços de Ferreira_2015/2016,FC Paços de Ferreira,2015/2016,0.029411764705882353,63,39,64,53,52,36,39,64,4
SC Paderborn 07_2014/2015,SC Paderborn 07,2014/2015,-1.0,73,55,52,48,63,33,55,53,4
Palermo_2009/2010,Palermo,2009/2010,0.3157894736842105,63,50,30,30,70,45,40,60,4
Palermo_2010/2011,Palermo,2010/2011,-0.13157894736842105,65,35,50,65,50,35,45,50,4
Palermo_2011/2012,Palermo,2011/2012,-0.2631578947368421,60,40,50,35,65,45,45,50,4
Palermo_2014/2015,Palermo,2014/2015,-0.05263157894736842,66,37,56,34,63,43,42,48,4
Palermo_2015/2016,Palermo,2015/2016,-0.7105263157894737,66,36,60,34,64,44,58,50,4
Paris Saint-Germain_2009/2010,Paris Saint-Germain,2009/2010,0.10526315789473684,50,65,40,65,55,70,70,70,2
Paris Saint-Germain_2010/2011,Paris Saint-Germain,2010/2011,0.39473684210526316,35,35,35,35,50,45,55,65,3
Paris Saint-Germain_2011/2012,Paris Saint-Germain,2011/2012,0.8947368421052632,49,41,62,52,60,49,46,52,4
Paris Saint-Germain_2013/2014,Paris Saint-Germain,2013/2014,1.605263157894737,49,41,62,52,60,49,46,52,4
Paris Saint-Germain_2014/2015,Paris Saint-Germain,2014/2015,1.236842105263158,49,55,62,61,68,57,53,56,2
Paris Saint-Germain_2015/2016,Paris Saint-Germain,2015/2016,2.1842105263157894,49,34,62,61,35,57,53,56,3
Parma_2009/2010,Parma,2009/2010,-0.13157894736842105,30,30,40,60,70,45,30,70,4
Parma_2010/2011,Parma,2010/2011,-0.21052631578947367,50,30,48,55,65,45,47,50,4
Parma_2011/2012,Parma,2011/2012,0.027777777777777776,45,35,50,65,50,45,45,50,4
Parma_2013/2014,Parma,2013/2014,0.3157894736842105,48,33,46,62,45,39,43,46,4
Parma_2014/2015,Parma,2014/2015,-1.105263157894737,48,33,69,62,45,54,66,46,2
Partick Thistle F.C._2014/2015,Partick Thistle F.C.,2014/2015,0.10526315789473684,48,37,49,50,52,47,44,52,3
Partick Thistle F.C._2015/2016,Partick Thistle F.C.,2015/2016,-0.23684210526315788,48,47,47,53,60,46,46,49,4
PEC Zwolle_2013/2014,PEC Zwolle,2013/2014,-0.058823529411764705,47,49,50,50,54,46,44,51,4
PEC Zwolle_2014/2015,PEC Zwolle,2014/2015,0.47058823529411764,57,39,57,50,54,58,60,63,2
PEC Zwolle_2015/2016,PEC Zwolle,2015/2016,0.058823529411764705,45,56,57,50,58,58,60,63,2
Piast Gliwice_2009/2010,Piast Gliwice,2009/2010,-0.6666666666666666,30,45,45,35,70,65,70,60,2
Piast Gliwice_2013/2014,Piast Gliwice,2013/2014,-0.6,30,46,48,37,39,32,45,48,3
Piast Gliwice_2014/2015,Piast Gliwice,2014/2015,-0.16666666666666666,64,67,64,66,39,36,45,48,4
Piast Gliwice_2015/2016,Piast Gliwice,2015/2016,0.43333333333333335,64,67,64,66,39,36,45,48,4
Podbeskidzie Bielsko-Biała_2011/2012,Podbeskidzie Bielsko-Biała,2011/2012,-0.43333333333333335,54,51,48,47,42,47,57,48,3
Podbeskidzie Bielsko-Biała_2013/2014,Podbeskidzie Bielsko-Biała,2013/2014,-0.4,54,51,48,47,42,47,57,48,3
Podbeskidzie Bielsko-Biała_2014/2015,Podbeskidzie Bielsko-Biała,2014/2015,-0.26666666666666666,72,66,66,51,49,29,35,38,4
Podbeskidzie Bielsko-Biała_2015/2016,Podbeskidzie Bielsko-Biała,2015/2016,-0.3,68,66,66,51,49,29,35,38,4
Pogoń Szczecin_2013/2014,Pogoń Szczecin,2013/2014,0.3,67,54,56,62,67,47,47,63,2
Pogoń Szczecin_2014/2015,Pogoń Szczecin,2014/2015,0.06666666666666667,50,36,52,36,52,50,60,47,3
Pogoń Szczecin_2015/2016,Pogoń Szczecin,2015/2016,0.2,50,36,52,40,52,57,54,47,3
Polonia Bytom_2009/2010,Polonia Bytom,2009/2010,-0.06666666666666667,30,50,45,35,70,60,70,55,2
Polonia Bytom_2010/2011,Polonia Bytom,2010/2011,-0.5333333333333333,46,38,36,33,53,53,54,55,3
P. Warszawa_2009/2010,P. Warszawa,2009/2010,-0.43333333333333335,30,40,45,40,70,55,65,55,3
P. Warszawa_2010/2011,P. Warszawa,2010/2011,0.5,33,47,69,40,53,55,34,51,4
P. Warszawa_2011/2012,P. Warszawa,2011/2012,0.03333333333333333,34,45,39,67,74,31,32,50,4
Portsmouth_2009/2010,Portsmouth,2009/2010,-0.8421052631578947,70,70,70,70,55,40,70,40,2
PSV_2009/2010,PSV,2009/2010,1.2647058823529411,30,30,33,52,70,30,30,30,1
PSV_2010/2011,PSV,2010/2011,1.3235294117647058,63,30,67,65,68,57,37,64,2
PSV_2011/2012,PSV,2011/2012,1.1764705882352942,33,42,40,55,48,43,30,48,4
PSV_2013/2014,PSV,2013/2014,0.4411764705882353,54,45,55,58,55,43,50,48,4
PSV_2014/2015,PSV,2014/2015,1.7941176470588236,67,40,53,53,55,50,62,55,2
PSV_2015/2016,PSV,2015/2016,1.6470588235294117,67,43,53,44,28,40,40,48,3
Queens Park Rangers_2011/2012,Queens Park Rangers,2011/2012,-0.6052631578947368,57,58,60,48,48,42,51,44,4
Queens Park Rangers_2014/2015,Queens Park Rangers,2014/2015,-0.8157894736842105,52,53,53,54,54,50,44,54,4
Racing Santander_2009/2010,Racing Santander,2009/2010,-0.4473684210526316,45,55,70,70,65,45,55,50,2
Racing Santander_2010/2011,Racing Santander,2010/2011,-0.39473684210526316,53,56,73,72,39,47,37,53,4
Racing Santander_2011/2012,Racing Santander,2011/2012,-0.9210526315789473,43,44,61,71,50,50,50,68,2
Rangers_2009/2010,Rangers,2009/2010,1.4210526315789473,65,50,70,70,70,60,70,70,2
Rangers_2010/2011,Rangers,2010/2011,1.5526315789473684,51,33,48,67,79,46,47,51,2
Rangers_2011/2012,Rangers,2011/2012,1.2894736842105263,45,45,38,62,60,48,48,62,3
Rayo Vallecano_2011/2012,Rayo Vallecano,2011/2012,-0.5263157894736842,41,44,44,44,47,63,51,59,3
Rayo Vallecano_2013/2014,Rayo Vallecano,2013/2014,-0.8947368421052632,45,44,44,44,47,63,51,59,3
Rayo Vallecano_2014/2015,Rayo Vallecano,2014/2015,-0.5789473684210527,45,44,44,44,47,63,51,59,3
Rayo Vallecano_2015/2016,Rayo Vallecano,2015/2016,-0.5526315789473685,29,44,44,44,47,54,52,63,3
Real Betis Balompié_2011/2012,Real Betis Balompié,2011/2012,-0.23684210526315788,55,37,59,43,53,58,49,58,3
Real Betis Balompié_2013/2014,Real Betis Balompié,2013/2014,-1.105263157894737,59,37,59,43,53,58,49,58,3
Real Betis Balompié_2015/2016,Real Betis Balompié,2015/2016,-0.47368421052631576,59,37,59,43,53,58,49,58,3
Real Madrid CF_2009/2010,Real Madrid CF,2009/2010,1.763157894736842,55,30,70,60,70,65,40,65,2
Real Madrid CF_2010/2011,Real Madrid CF,2010/2011,1.8157894736842106,54,39,67,60,67,68,55,55,2
Real Madrid CF_2011/2012,Real Madrid CF,2011/2012,2.3421052631578947,45,35,71,54,73,49,60,68,2
Real Madrid CF_2013/2014,Real Madrid CF,2013/2014,1.736842105263158,50,41,68,54,72,39,49,65,2
Real Madrid CF_2014/2015,Real Madrid CF,2014/2015,2.1052631578947367,50,41,68,54,69,39,49,65,2
Real Madrid CF_2015/2016,Real Madrid CF,2015/2016,2.0,50,46,61,41,63,52,60,63,2
Real Sociedad_2010/2011,Real Sociedad,2010/2011,-0.4473684210526316,54,43,54,51,60,49,49,51,4
Real Sociedad_2011/2012,Real Sociedad,2011/2012,-0.15789473684210525,24,36,60,52,59,48,53,70,2
Real Sociedad_2013/2014,Real Sociedad,2013/2014,0.18421052631578946,28,36,60,52,59,48,53,70,2
Real Sociedad_2014/2015,Real Sociedad,2014/2015,-0.18421052631578946,35,36,60,52,59,48,53,65,2
Real Sociedad_2015/2016,Real Sociedad,2015/2016,-0.07894736842105263,60,50,54,60,52,49,53,53,4
Stade de Reims_2013/2014,Stade de Reims,2013/2014,-0.21052631578947367,61,48,48,52,50,33,44,50,4
Stade de Reims_2014/2015,Stade de Reims,2014/2015,-0.5,48,48,48,52,50,33,44,50,4
Stade de Reims_2015/2016,Stade de Reims,2015/2016,-0.34210526315789475,48,49,48,52,58,33,44,50,4
Stade Rennais FC_2009/2010,Stade Rennais FC,2009/2010,0.2894736842105263,50,45,70,60,60,70,70,70,2
Stade Rennais FC_2010/2011,Stade Rennais FC,2010/2011,0.07894736842105263,65,35,65,65,65,55,45,65,2
Stade Rennais FC_2011/2012,Stade Rennais FC,2011/2012,0.23684210526315788,64,41,49,52,64,46,44,51,4
Stade Rennais FC_2013/2014,Stade Rennais FC,2013/2014,0.05263157894736842,64,41,49,52,64,46,44,51,4
Stade Rennais FC_2014/2015,Stade Rennais FC,2014/2015,-0.18421052631578946,64,41,49,52,64,46,44,51,4
Stade Rennais FC_2015/2016,Stade Rennais FC,2015/2016,-0.05263157894736842,64,41,49,52,64,46,44,51,4
Rio Ave FC_2009/2010,Rio Ave FC,2009/2010,-0.36666666666666664,30,30,45,55,60,30,30,30,1
Rio Ave FC_2010/2011,Rio Ave FC,2010/2011,0.06666666666666667,50,50,65,65,50,45,45,50,4
Rio Ave FC_2011/2012,Rio Ave FC,2011/2012,-0.3,36,38,60,54,54,39,50,42,4
Rio Ave FC_2013/2014,Rio Ave FC,2013/2014,-0.4666666666666667,36,38,60,54,54,39,50,42,4
Rio Ave FC_2014/2015,Rio Ave FC,2014/2015,-0.11764705882352941,66,44,58,65,54,39,48,66,2
Rio Ave FC_2015/2016,Rio Ave FC,2015/2016,0.0,66,44,58,65,54,39,48,66,2
RKC Waalwijk_2009/2010,RKC Waalwijk,2009/2010,-1.4705882352941178,30,50,35,60,55,50,45,55,3
RKC Waalwijk_2011/2012,RKC Waalwijk,2011/2012,-0.2647058823529412,47,48,42,38,55,41,41,43,4
RKC Waalwijk_2013/2014,RKC Waalwijk,2013/2014,-0.5882352941176471,47,48,66,38,55,29,28,36,1
Siena_2009/2010,Siena,2009/2010,-0.7105263157894737,35,30,30,30,55,40,65,55,3
Siena_2011/2012,Siena,2011/2012,-0.1388888888888889,45,50,50,50,50,45,45,50,4
Roda JC Kerkrade_2009/2010,Roda JC Kerkrade,2009/2010,-0.11764705882352941,30,35,35,50,70,30,30,30,1
Roda JC Kerkrade_2010/2011,Roda JC Kerkrade,2010/2011,0.4411764705882353,65,51,33,38,53,48,57,34,4
Roda JC Kerkrade_2011/2012,Roda JC Kerkrade,2011/2012,-0.4411764705882353,55,52,62,43,54,47,44,50,4
Roda JC Kerkrade_2013/2014,Roda JC Kerkrade,2013/2014,-0.7352941176470589,42,44,49,40,38,47,44,55,3
KSV Roeselare_2009/2010,KSV Roeselare,2009/2010,-1.0357142857142858,65,60,50,35,40,65,70,70,3
Roma_2009/2010,Roma,2009/2010,0.7105263157894737,70,30,60,60,70,55,30,70,2
Roma_2010/2011,Roma,2010/2011,0.18421052631578946,64,30,67,50,65,46,47,50,2
Roma_2011/2012,Roma,2011/2012,0.1891891891891892,60,40,65,35,50,35,45,50,4
Roma_2013/2014,Roma,2013/2014,1.236842105263158,53,55,77,75,56,49,47,53,2
Roma_2014/2015,Roma,2014/2015,0.6052631578947368,67,38,73,64,56,36,57,34,4
Roma_2015/2016,Roma,2015/2016,1.105263157894737,68,47,71,54,66,36,57,48,2
Ross County FC_2013/2014,Ross County FC,2013/2014,-0.47368421052631576,35,62,50,36,50,40,56,47,4
Ross County FC_2014/2015,Ross County FC,2014/2015,-0.4473684210526316,34,34,44,38,38,39,51,44,3
Ross County FC_2015/2016,Ross County FC,2015/2016,-0.15789473684210525,45,60,46,49,58,36,53,34,4
Ruch Chorzów_2009/2010,Ruch Chorzów,2009/2010,0.3333333333333333,30,40,50,35,70,65,60,50,3
Ruch Chorzów_2010/2011,Ruch Chorzów,2010/2011,-0.1,48,51,68,67,51,46,48,50,2
Ruch Chorzów_2011/2012,Ruch Chorzów,2011/2012,0.5333333333333333,53,55,44,65,50,43,44,49,4
Ruch Chorzów_2013/2014,Ruch Chorzów,2013/2014,0.06666666666666667,53,55,44,65,50,43,44,49,4
Ruch Chorzów_2014/2015,Ruch Chorzów,2014/2015,-0.16666666666666666,53,38,66,65,50,43,44,49,4
Ruch Chorzów_2015/2016,Ruch Chorzów,2015/2016,-0.3,47,38,61,65,50,43,44,49,4
AS Saint-Étienne_2009/2010,AS Saint-Étienne,2009/2010,-0.47368421052631576,65,65,55,60,60,30,30,30,4
AS Saint-Étienne_2010/2011,AS Saint-Étienne,2010/2011,-0.02631578947368421,65,35,35,65,65,35,45,65,4
AS Saint-Étienne_2011/2012,AS Saint-Étienne,2011/2012,0.10526315789473684,49,52,48,52,52,35,44,50,4
AS Saint-Étienne_2013/2014,AS Saint-Étienne,2013/2014,0.5789473684210527,49,52,48,52,52,35,44,50,4
AS Saint-Étienne_2014/2015,AS Saint-Étienne,2014/2015,0.5526315789473685,58,52,48,52,52,35,44,50,4
AS Saint-Étienne_2015/2016,AS Saint-Étienne,2015/2016,0.13157894736842105,58,52,48,64,52,48,51,49,4
Sampdoria_2009/2010,Sampdoria,2009/2010,0.21052631578947367,60,30,30,30,65,50,30,55,4
Sampdoria_2010/2011,Sampdoria,2010/2011,-0.42105263157894735,50,65,65,65,50,35,45,55,4
Sampdoria_2013/2014,Sampdoria,2013/2014,-0.3684210526315789,36,38,49,62,33,50,51,53,3
Sampdoria_2014/2015,Sampdoria,2014/2015,0.15789473684210525,36,38,49,52,62,54,57,64,3
Sampdoria_2015/2016,Sampdoria,2015/2016,-0.34210526315789475,36,38,49,52,29,50,51,53,3
Sassuolo_2013/2014,Sassuolo,2013/2014,-0.7631578947368421,57,60,56,63,64,38,47,53,2
Sassuolo_2014/2015,Sassuolo,2014/2015,-0.21052631578947367,57,60,66,57,63,54,47,36,2
Sassuolo_2015/2016,Sassuolo,2015/2016,0.23684210526315788,57,60,56,57,56,38,47,53,4
SC Bastia_2013/2014,SC Bastia,2013/2014,-0.42105263157894735,50,50,50,51,49,44,45,50,4
SC Bastia_2014/2015,SC Bastia,2014/2015,-0.23684210526315788,67,43,56,51,49,39,47,48,4
SC Bastia_2015/2016,SC Bastia,2015/2016,-0.15789473684210525,61,52,56,51,49,44,55,48,4
SC Heerenveen_2009/2010,SC Heerenveen,2009/2010,-0.5882352941176471,35,30,45,45,60,30,30,30,1
SC Heerenveen_2010/2011,SC Heerenveen,2010/2011,0.17647058823529413,49,48,52,67,52,58,60,65,2
SC Heerenveen_2011/2012,SC Heerenveen,2011/2012,0.5882352941176471,67,53,48,75,39,45,44,48,4
SC Heerenveen_2013/2014,SC Heerenveen,2013/2014,0.6176470588235294,47,37,48,52,42,46,44,48,3
SC Heerenveen_2014/2015,SC Heerenveen,2014/2015,0.20588235294117646,53,46,65,43,46,46,44,48,4
SC Heerenveen_2015/2016,SC Heerenveen,2015/2016,-0.4411764705882353,54,56,65,43,44,46,44,48,4
FC Schalke 04_2009/2010,FC Schalke 04,2009/2010,0.6470588235294118,65,55,55,70,70,70,45,70,2
FC Schalke 04_2010/2011,FC Schalke 04,2010/2011,-0.17647058823529413,63,57,55,70,62,37,67,38,2
FC Schalke 04_2011/2012,FC Schalke 04,2011/2012,0.8823529411764706,50,36,59,52,56,43,44,53,4
FC Schalke 04_2013/2014,FC Schalke 04,2013/2014,0.5882352941176471,60,47,62,54,52,45,58,42,4
FC Schalke 04_2014/2015,FC Schalke 04,2014/2015,0.058823529411764705,39,45,42,56,41,51,51,40,3
FC Schalke 04_2015/2016,FC Schalke 04,2015/2016,0.058823529411764705,58,42,64,61,37,55,59,56,3
Servette FC_2011/2012,Servette FC,2011/2012,-0.23529411764705882,48,51,53,66,45,49,45,49,4
Sevilla FC_2009/2010,Sevilla FC,2009/2010,0.42105263157894735,30,30,70,60,70,60,70,65,2
Sevilla FC_2010/2011,Sevilla FC,2010/2011,0.02631578947368421,68,58,68,67,71,57,58,68,2
Sevilla FC_2011/2012,Sevilla FC,2011/2012,0.02631578947368421,61,65,53,57,38,38,49,55,4
Sevilla FC_2013/2014,Sevilla FC,2013/2014,0.4473684210526316,65,65,53,57,38,38,49,55,4
Sevilla FC_2014/2015,Sevilla FC,2014/2015,0.6842105263157895,65,65,53,57,38,38,49,55,4
Sevilla FC_2015/2016,Sevilla FC,2015/2016,0.02631578947368421,53,53,53,52,60,42,48,59,4
FC Sion_2009/2010,FC Sion,2009/2010,0.16666666666666666,35,60,50,60,60,35,40,45,4
FC Sion_2010/2011,FC Sion,2010/2011,0.3055555555555556,47,56,67,56,54,41,43,39,4
FC Sion_2011/2012,FC Sion,2011/2012,0.14705882352941177,61,37,62,50,53,45,43,54,4
FC Sion_2013/2014,FC Sion,2013/2014,-0.19444444444444445,61,37,62,50,53,45,43,54,4
FC Sion_2014/2015,FC Sion,2014/2015,-0.027777777777777776,61,37,62,50,53,45,47,54,4
FC Sion_2015/2016,FC Sion,2015/2016,0.08333333333333333,61,37,62,50,53,45,47,54,4
Śląsk Wrocław_2009/2010,Śląsk Wrocław,2009/2010,-0.03333333333333333,30,45,45,35,70,60,70,50,3
Śląsk Wrocław_2010/2011,Śląsk Wrocław,2010/2011,0.4,47,55,45,48,54,48,47,51,4
Śląsk Wrocław_2011/2012,Śląsk Wrocław,2011/2012,0.5333333333333333,65,63,67,31,67,24,24,39,4
Śląsk Wrocław_2013/2014,Śląsk Wrocław,2013/2014,-0.06666666666666667,65,50,67,31,67,30,30,40,4
Śląsk Wrocław_2014/2015,Śląsk Wrocław,2014/2015,0.23333333333333334,47,34,38,36,68,37,37,39,1
Śląsk Wrocław_2015/2016,Śląsk Wrocław,2015/2016,-0.3,50,35,51,51,55,45,55,39,4
FC Sochaux-Montbéliard_2009/2010,FC Sochaux-Montbéliard,2009/2010,-0.631578947368421,66,70,35,40,50,65,30,65,3
FC Sochaux-Montbéliard_2010/2011,FC Sochaux-Montbéliard,2010/2011,0.4473684210526316,50,50,35,65,35,45,55,65,3
FC Sochaux-Montbéliard_2011/2012,FC Sochaux-Montbéliard,2011/2012,-0.5263157894736842,63,39,63,72,49,54,43,49,2
FC Sochaux-Montbéliard_2013/2014,FC Sochaux-Montbéliard,2013/2014,-0.631578947368421,63,39,63,64,49,54,43,49,4
Southampton_2013/2014,Southampton,2013/2014,0.21052631578947367,47,38,52,56,58,57,63,44,3
Southampton_2014/2015,Southampton,2014/2015,0.5526315789473685,47,40,42,56,51,62,64,44,3
Southampton_2015/2016,Southampton,2015/2016,0.47368421052631576,52,46,42,54,30,50,65,44,3
Sparta Rotterdam_2009/2010,Sparta Rotterdam,2009/2010,-1.0588235294117647,35,40,30,45,65,30,30,30,1
Sporting Charleroi_2009/2010,Sporting Charleroi,2009/2010,-0.6071428571428571,40,50,45,43,60,70,70,70,2
Sporting Charleroi_2010/2011,Sporting Charleroi,2010/2011,-1.1333333333333333,47,36,34,33,53,49,58,48,3
Sporting Charleroi_2014/2015,Sporting Charleroi,2014/2015,0.43333333333333335,60,53,48,50,48,42,48,49,4
